#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
pub syntaqlite_parser_sqlite::tokens::TokenType::RP = 115
pub syntaqlite_parser_sqlite::tokens::TokenType::RSHIFT = 96
pub syntaqlite_parser_sqlite::tokens::TokenType::SAVEPOINT = 63
pub syntaqlite_parser_sqlite::tokens::TokenType::SELECT = 161
pub syntaqlite_parser_sqlite::tokens::TokenType::SELECTCOLUMN = 180
pub syntaqlite_parser_sqlite::tokens::TokenType::SEMI = 112
pub syntaqlite_parser_sqlite::tokens::TokenType::SET = 143
pub syntaqlite_parser_sqlite::tokens::TokenType::SLASH = 100
pub syntaqlite_parser_sqlite::tokens::TokenType::SPACE = 185
pub syntaqlite_parser_sqlite::tokens::TokenType::SPAN = 183
pub syntaqlite_parser_sqlite::tokens::TokenType::STAR = 99
pub syntaqlite_parser_sqlite::tokens::TokenType::STRING = 108
pub syntaqlite_parser_sqlite::tokens::TokenType::TABLE = 132
pub syntaqlite_parser_sqlite::tokens::TokenType::TEMP = 64
pub syntaqlite_parser_sqlite::tokens::TokenType::THEN = 130
pub syntaqlite_parser_sqlite::tokens::TokenType::TIES = 83
pub syntaqlite_parser_sqlite::tokens::TokenType::TO = 157
pub syntaqlite_parser_sqlite::tokens::TokenType::TRANSACTION = 160
pub syntaqlite_parser_sqlite::tokens::TokenType::TRIGGER = 65
pub syntaqlite_parser_sqlite::tokens::TokenType::TRUEFALSE = 173
pub syntaqlite_parser_sqlite::tokens::TokenType::TRUTH = 177
pub syntaqlite_parser_sqlite::tokens::TokenType::UMINUS = 176
pub syntaqlite_parser_sqlite::tokens::TokenType::UNBOUNDED = 79
pub syntaqlite_parser_sqlite::tokens::TokenType::UNION = 120
pub syntaqlite_parser_sqlite::tokens::TokenType::UNIQUE = 136
pub syntaqlite_parser_sqlite::tokens::TokenType::UPDATE = 142
pub syntaqlite_parser_sqlite::tokens::TokenType::UPLUS = 175
pub syntaqlite_parser_sqlite::tokens::TokenType::USING = 165
pub syntaqlite_parser_sqlite::tokens::TokenType::VACUUM = 66
pub syntaqlite_parser_sqlite::tokens::TokenType::VALUES = 147
pub syntaqlite_parser_sqlite::tokens::TokenType::VARIABLE = 153
pub syntaqlite_parser_sqlite::tokens::TokenType::VECTOR = 179
pub syntaqlite_parser_sqlite::tokens::TokenType::VIEW = 67
pub syntaqlite_parser_sqlite::tokens::TokenType::VIRTUAL = 68
pub syntaqlite_parser_sqlite::tokens::TokenType::WHEN = 129
pub syntaqlite_parser_sqlite::tokens::TokenType::WHERE = 148
pub syntaqlite_parser_sqlite::tokens::TokenType::WINDOW = 167
pub syntaqlite_parser_sqlite::tokens::TokenType::WITH = 69
pub syntaqlite_parser_sqlite::tokens::TokenType::WITHIN = 86
pub syntaqlite_parser_sqlite::tokens::TokenType::WITHOUT = 70
pub type syntaqlite_parser_sqlite::ast::AggregateFunctionCall<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::AggregateFunctionCallId::Node<'a> = syntaqlite_parser_sqlite::ast::AggregateFunctionCall<'a>
pub type syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::AlterTableStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::AnalyzeStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>
pub type syntaqlite_parser_sqlite::ast::AnyNodeId::Node<'a> = syntaqlite_parser_sqlite::ast::Node<'a>
pub type syntaqlite_parser_sqlite::ast::AttachStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::AttachStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::AttachStmt<'a>
pub type syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::BetweenExprId::Node<'a> = syntaqlite_parser_sqlite::ast::BetweenExpr<'a>
pub type syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::BinaryExprId::Node<'a> = syntaqlite_parser_sqlite::ast::BinaryExpr<'a>
pub type syntaqlite_parser_sqlite::ast::CaseExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CaseExprId::Node<'a> = syntaqlite_parser_sqlite::ast::CaseExpr<'a>
pub type syntaqlite_parser_sqlite::ast::CaseWhen<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CaseWhenId::Node<'a> = syntaqlite_parser_sqlite::ast::CaseWhen<'a>
pub type syntaqlite_parser_sqlite::ast::CaseWhenList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::CaseWhen<'a>>
pub type syntaqlite_parser_sqlite::ast::CaseWhenListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::CaseWhen<'a>>
pub type syntaqlite_parser_sqlite::ast::CastExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CastExprId::Node<'a> = syntaqlite_parser_sqlite::ast::CastExpr<'a>
pub type syntaqlite_parser_sqlite::ast::CollateExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CollateExprId::Node<'a> = syntaqlite_parser_sqlite::ast::CollateExpr<'a>
pub type syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ColumnConstraintId::Node<'a> = syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>
pub type syntaqlite_parser_sqlite::ast::ColumnConstraintList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>>
pub type syntaqlite_parser_sqlite::ast::ColumnConstraintListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>>
pub type syntaqlite_parser_sqlite::ast::ColumnDef<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ColumnDefId::Node<'a> = syntaqlite_parser_sqlite::ast::ColumnDef<'a>
pub type syntaqlite_parser_sqlite::ast::ColumnDefList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ColumnDef<'a>>
pub type syntaqlite_parser_sqlite::ast::ColumnDefListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ColumnDef<'a>>
pub type syntaqlite_parser_sqlite::ast::ColumnRef<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ColumnRefId::Node<'a> = syntaqlite_parser_sqlite::ast::ColumnRef<'a>
pub type syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CompoundSelectId::Node<'a> = syntaqlite_parser_sqlite::ast::CompoundSelect<'a>
pub type syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CreateIndexStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>
pub type syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CreateTableStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CreateTriggerStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>
pub type syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CreateViewStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>
pub type syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CreateVirtualTableStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::CteDefinition<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::CteDefinitionId::Node<'a> = syntaqlite_parser_sqlite::ast::CteDefinition<'a>
pub type syntaqlite_parser_sqlite::ast::CteList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::CteDefinition<'a>>
pub type syntaqlite_parser_sqlite::ast::CteListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::CteDefinition<'a>>
pub type syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::DeleteStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::DeleteStmt<'a>
pub type syntaqlite_parser_sqlite::ast::DetachStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::DetachStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::DetachStmt<'a>
pub type syntaqlite_parser_sqlite::ast::DropStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::DropStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::DropStmt<'a>
pub type syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ExistsExprId::Node<'a> = syntaqlite_parser_sqlite::ast::ExistsExpr<'a>
pub type syntaqlite_parser_sqlite::ast::ExplainStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ExplainStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::ExplainStmt<'a>
pub type syntaqlite_parser_sqlite::ast::Expr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ExprId::Node<'a> = syntaqlite_parser_sqlite::ast::Expr<'a>
pub type syntaqlite_parser_sqlite::ast::ExprList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::Node<'a>>
pub type syntaqlite_parser_sqlite::ast::ExprListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::Node<'a>>
pub type syntaqlite_parser_sqlite::ast::FilterOver<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::FilterOverId::Node<'a> = syntaqlite_parser_sqlite::ast::FilterOver<'a>
pub type syntaqlite_parser_sqlite::ast::ForeignKeyClause<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ForeignKeyClauseId::Node<'a> = syntaqlite_parser_sqlite::ast::ForeignKeyClause<'a>
pub type syntaqlite_parser_sqlite::ast::FrameBound<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::FrameBoundId::Node<'a> = syntaqlite_parser_sqlite::ast::FrameBound<'a>
pub type syntaqlite_parser_sqlite::ast::FrameSpec<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::FrameSpecId::Node<'a> = syntaqlite_parser_sqlite::ast::FrameSpec<'a>
pub type syntaqlite_parser_sqlite::ast::FunctionCall<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::FunctionCallId::Node<'a> = syntaqlite_parser_sqlite::ast::FunctionCall<'a>
pub type syntaqlite_parser_sqlite::ast::InExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::InExprId::Node<'a> = syntaqlite_parser_sqlite::ast::InExpr<'a>
pub type syntaqlite_parser_sqlite::ast::InExprSource<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::InExprSourceId::Node<'a> = syntaqlite_parser_sqlite::ast::InExprSource<'a>
pub type syntaqlite_parser_sqlite::ast::InsertStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::InsertStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::InsertStmt<'a>
pub type syntaqlite_parser_sqlite::ast::IsExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::IsExprId::Node<'a> = syntaqlite_parser_sqlite::ast::IsExpr<'a>
pub type syntaqlite_parser_sqlite::ast::JoinClause<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::JoinClauseId::Node<'a> = syntaqlite_parser_sqlite::ast::JoinClause<'a>
pub type syntaqlite_parser_sqlite::ast::JoinPrefix<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::JoinPrefixId::Node<'a> = syntaqlite_parser_sqlite::ast::JoinPrefix<'a>
pub type syntaqlite_parser_sqlite::ast::LikeExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::LikeExprId::Node<'a> = syntaqlite_parser_sqlite::ast::LikeExpr<'a>
pub type syntaqlite_parser_sqlite::ast::LimitClause<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::LimitClauseId::Node<'a> = syntaqlite_parser_sqlite::ast::LimitClause<'a>
pub type syntaqlite_parser_sqlite::ast::Literal<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::LiteralId::Node<'a> = syntaqlite_parser_sqlite::ast::Literal<'a>
pub type syntaqlite_parser_sqlite::ast::NamedWindowDef<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::NamedWindowDefId::Node<'a> = syntaqlite_parser_sqlite::ast::NamedWindowDef<'a>
pub type syntaqlite_parser_sqlite::ast::NamedWindowDefList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::NamedWindowDef<'a>>
pub type syntaqlite_parser_sqlite::ast::NamedWindowDefListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::NamedWindowDef<'a>>
pub type syntaqlite_parser_sqlite::ast::Node<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::OrderByList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::OrderingTerm<'a>>
pub type syntaqlite_parser_sqlite::ast::OrderByListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::OrderingTerm<'a>>
pub type syntaqlite_parser_sqlite::ast::OrderedSetFunctionCall<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::OrderedSetFunctionCallId::Node<'a> = syntaqlite_parser_sqlite::ast::OrderedSetFunctionCall<'a>
pub type syntaqlite_parser_sqlite::ast::OrderingTerm<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::OrderingTermId::Node<'a> = syntaqlite_parser_sqlite::ast::OrderingTerm<'a>
pub type syntaqlite_parser_sqlite::ast::PragmaStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::PragmaStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::PragmaStmt<'a>
pub type syntaqlite_parser_sqlite::ast::QualifiedName<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::QualifiedNameId::Node<'a> = syntaqlite_parser_sqlite::ast::QualifiedName<'a>
pub type syntaqlite_parser_sqlite::ast::RaiseExpr<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::RaiseExprId::Node<'a> = syntaqlite_parser_sqlite::ast::RaiseExpr<'a>
pub type syntaqlite_parser_sqlite::ast::ResultColumn<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::ResultColumnId::Node<'a> = syntaqlite_parser_sqlite::ast::ResultColumn<'a>
pub type syntaqlite_parser_sqlite::ast::ResultColumnList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ResultColumn<'a>>
pub type syntaqlite_parser_sqlite::ast::ResultColumnListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::ResultColumn<'a>>
pub type syntaqlite_parser_sqlite::ast::SavepointStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::SavepointStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::SavepointStmt<'a>
pub type syntaqlite_parser_sqlite::ast::Select<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::SelectId::Node<'a> = syntaqlite_parser_sqlite::ast::Select<'a>
pub type syntaqlite_parser_sqlite::ast::SelectStmt<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::SelectStmtId::Node<'a> = syntaqlite_parser_sqlite::ast::SelectStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SetClause<'a>::Ast = syntaqlite_parser_sqlite::ast::SqliteAst
pub type syntaqlite_parser_sqlite::ast::SetClauseId::Node<'a> = syntaqlite_parser_sqlite::ast::SetClause<'a>
pub type syntaqlite_parser_sqlite::ast::SetClauseList<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::SetClause<'a>>
pub type syntaqlite_parser_sqlite::ast::SetClauseListId::Node<'a> = syntaqlite_parser::typed_list::TypedList<'a, syntaqlite_parser_sqlite::ast::SetClause<'a>>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AggregateFunctionCall = syntaqlite_parser_sqlite::ast::AggregateFunctionCall<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AggregateFunctionCallFlags = syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AlterOp = syntaqlite_parser_sqlite::ast::AlterOp
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AlterTableStmt = syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AnalyzeKind = syntaqlite_parser_sqlite::ast::AnalyzeKind
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AnalyzeStmt = syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::AttachStmt = syntaqlite_parser_sqlite::ast::AttachStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::BetweenExpr = syntaqlite_parser_sqlite::ast::BetweenExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::BinaryExpr = syntaqlite_parser_sqlite::ast::BinaryExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::BinaryOp = syntaqlite_parser_sqlite::ast::BinaryOp
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CaseExpr = syntaqlite_parser_sqlite::ast::CaseExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CaseWhen = syntaqlite_parser_sqlite::ast::CaseWhen<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CastExpr = syntaqlite_parser_sqlite::ast::CastExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CollateExpr = syntaqlite_parser_sqlite::ast::CollateExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ColumnConstraint = syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ColumnConstraintKind = syntaqlite_parser_sqlite::ast::ColumnConstraintKind
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ColumnDef = syntaqlite_parser_sqlite::ast::ColumnDef<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ColumnRef = syntaqlite_parser_sqlite::ast::ColumnRef<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CompoundOp = syntaqlite_parser_sqlite::ast::CompoundOp
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CompoundSelect = syntaqlite_parser_sqlite::ast::CompoundSelect<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ConflictAction = syntaqlite_parser_sqlite::ast::ConflictAction
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateIndexStmt = syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateTableStmt = syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateTableStmtFlags = syntaqlite_parser_sqlite::ast::CreateTableStmtFlags
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateTriggerStmt = syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateViewStmt = syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CreateVirtualTableStmt = syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::CteDefinition = syntaqlite_parser_sqlite::ast::CteDefinition<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::DeleteStmt = syntaqlite_parser_sqlite::ast::DeleteStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::DetachStmt = syntaqlite_parser_sqlite::ast::DetachStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::DropObjectType = syntaqlite_parser_sqlite::ast::DropObjectType
pub type syntaqlite_parser_sqlite::ast::SqliteAst::DropStmt = syntaqlite_parser_sqlite::ast::DropStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ExistsExpr = syntaqlite_parser_sqlite::ast::ExistsExpr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ExplainMode = syntaqlite_parser_sqlite::ast::ExplainMode
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ExplainStmt = syntaqlite_parser_sqlite::ast::ExplainStmt<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::Expr = syntaqlite_parser_sqlite::ast::Expr<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FilterOver = syntaqlite_parser_sqlite::ast::FilterOver<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ForeignKeyAction = syntaqlite_parser_sqlite::ast::ForeignKeyAction
pub type syntaqlite_parser_sqlite::ast::SqliteAst::ForeignKeyClause = syntaqlite_parser_sqlite::ast::ForeignKeyClause<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FrameBound = syntaqlite_parser_sqlite::ast::FrameBound<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FrameBoundType = syntaqlite_parser_sqlite::ast::FrameBoundType
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FrameExclude = syntaqlite_parser_sqlite::ast::FrameExclude
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FrameSpec = syntaqlite_parser_sqlite::ast::FrameSpec<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FrameType = syntaqlite_parser_sqlite::ast::FrameType
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FunctionCall = syntaqlite_parser_sqlite::ast::FunctionCall<'a>
pub type syntaqlite_parser_sqlite::ast::SqliteAst::FunctionCallFlags = syntaqlite_parser_sqlite::ast::FunctionCallFlags
