#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
pub syntaqlite_syntax::ast_traits::ExprKind::IsExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::IsExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::LikeExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::LikeExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::Literal(<A as syntaqlite_syntax::ast_traits::AstTypes>::Literal)
pub syntaqlite_syntax::ast_traits::ExprKind::OrderedSetFunctionCall(<A as syntaqlite_syntax::ast_traits::AstTypes>::OrderedSetFunctionCall)
pub syntaqlite_syntax::ast_traits::ExprKind::Other(<A as syntaqlite_syntax::ast_traits::AstTypes>::Node)
pub syntaqlite_syntax::ast_traits::ExprKind::RaiseExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::RaiseExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::SubqueryExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::SubqueryExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::UnaryExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::UnaryExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::Variable(<A as syntaqlite_syntax::ast_traits::AstTypes>::Variable)
pub syntaqlite_syntax::ast_traits::ForeignKeyActionKind::CASCADE
pub syntaqlite_syntax::ast_traits::ForeignKeyActionKind::NOACTION
pub syntaqlite_syntax::ast_traits::ForeignKeyActionKind::RESTRICT
pub syntaqlite_syntax::ast_traits::ForeignKeyActionKind::SETDEFAULT
pub syntaqlite_syntax::ast_traits::ForeignKeyActionKind::SETNULL
pub syntaqlite_syntax::ast_traits::FrameBoundTypeKind::CURRENTROW
pub syntaqlite_syntax::ast_traits::FrameBoundTypeKind::EXPRFOLLOWING
pub syntaqlite_syntax::ast_traits::FrameBoundTypeKind::EXPRPRECEDING
pub syntaqlite_syntax::ast_traits::FrameBoundTypeKind::UNBOUNDEDFOLLOWING
pub syntaqlite_syntax::ast_traits::FrameBoundTypeKind::UNBOUNDEDPRECEDING
pub syntaqlite_syntax::ast_traits::FrameExcludeKind::CURRENTROW
pub syntaqlite_syntax::ast_traits::FrameExcludeKind::GROUP
pub syntaqlite_syntax::ast_traits::FrameExcludeKind::NONE
pub syntaqlite_syntax::ast_traits::FrameExcludeKind::NOOTHERS
pub syntaqlite_syntax::ast_traits::FrameExcludeKind::TIES
pub syntaqlite_syntax::ast_traits::FrameTypeKind::GROUPS
pub syntaqlite_syntax::ast_traits::FrameTypeKind::NONE
pub syntaqlite_syntax::ast_traits::FrameTypeKind::RANGE
pub syntaqlite_syntax::ast_traits::FrameTypeKind::ROWS
pub syntaqlite_syntax::ast_traits::GeneratedColumnStorageKind::STORED
pub syntaqlite_syntax::ast_traits::GeneratedColumnStorageKind::VIRTUAL
pub syntaqlite_syntax::ast_traits::InExprSourceKind::ExprList(syntaqlite_syntax::ast::TypedList<'a, <A as syntaqlite_syntax::ast_traits::AstTypes>::Node>)
pub syntaqlite_syntax::ast_traits::InExprSourceKind::Other(<A as syntaqlite_syntax::ast_traits::AstTypes>::Node)
pub syntaqlite_syntax::ast_traits::InExprSourceKind::SubqueryExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::SubqueryExpr)
pub syntaqlite_syntax::ast_traits::IsOpKind::IS
pub syntaqlite_syntax::ast_traits::IsOpKind::ISDISTINCT
pub syntaqlite_syntax::ast_traits::IsOpKind::ISNOT
pub syntaqlite_syntax::ast_traits::IsOpKind::ISNOTDISTINCT
pub syntaqlite_syntax::ast_traits::IsOpKind::ISNULL
pub syntaqlite_syntax::ast_traits::IsOpKind::NOTNULL
pub syntaqlite_syntax::ast_traits::JoinTypeKind::COMMA
pub syntaqlite_syntax::ast_traits::JoinTypeKind::CROSS
pub syntaqlite_syntax::ast_traits::JoinTypeKind::FULL
pub syntaqlite_syntax::ast_traits::JoinTypeKind::INNER
pub syntaqlite_syntax::ast_traits::JoinTypeKind::LEFT
pub syntaqlite_syntax::ast_traits::JoinTypeKind::NATURALFULL
pub syntaqlite_syntax::ast_traits::JoinTypeKind::NATURALINNER
pub syntaqlite_syntax::ast_traits::JoinTypeKind::NATURALLEFT
pub syntaqlite_syntax::ast_traits::JoinTypeKind::NATURALRIGHT
pub syntaqlite_syntax::ast_traits::JoinTypeKind::RIGHT
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::BLOB
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::CURRENT
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::FLOAT
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::INTEGER
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::NULL
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::QNUMBER
pub syntaqlite_syntax::ast_traits::LiteralTypeKind::STRING
pub syntaqlite_syntax::ast_traits::MaterializedKind::DEFAULT
pub syntaqlite_syntax::ast_traits::MaterializedKind::MATERIALIZED
pub syntaqlite_syntax::ast_traits::MaterializedKind::NOTMATERIALIZED
pub syntaqlite_syntax::ast_traits::NullsOrderKind::FIRST
pub syntaqlite_syntax::ast_traits::NullsOrderKind::LAST
pub syntaqlite_syntax::ast_traits::NullsOrderKind::NONE
pub syntaqlite_syntax::ast_traits::PragmaFormKind::BARE
pub syntaqlite_syntax::ast_traits::PragmaFormKind::CALL
pub syntaqlite_syntax::ast_traits::PragmaFormKind::EQ
pub syntaqlite_syntax::ast_traits::RaiseTypeKind::ABORT
pub syntaqlite_syntax::ast_traits::RaiseTypeKind::FAIL
pub syntaqlite_syntax::ast_traits::RaiseTypeKind::IGNORE
pub syntaqlite_syntax::ast_traits::RaiseTypeKind::ROLLBACK
pub syntaqlite_syntax::ast_traits::SavepointOpKind::RELEASE
pub syntaqlite_syntax::ast_traits::SavepointOpKind::ROLLBACKTO
pub syntaqlite_syntax::ast_traits::SavepointOpKind::SAVEPOINT
pub syntaqlite_syntax::ast_traits::SelectKind::CompoundSelect(<A as syntaqlite_syntax::ast_traits::AstTypes>::CompoundSelect)
pub syntaqlite_syntax::ast_traits::SelectKind::Other(<A as syntaqlite_syntax::ast_traits::AstTypes>::Node)
pub syntaqlite_syntax::ast_traits::SelectKind::SelectStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::SelectStmt)
pub syntaqlite_syntax::ast_traits::SelectKind::ValuesClause(<A as syntaqlite_syntax::ast_traits::AstTypes>::ValuesClause)
pub syntaqlite_syntax::ast_traits::SelectKind::WithClause(<A as syntaqlite_syntax::ast_traits::AstTypes>::WithClause)
pub syntaqlite_syntax::ast_traits::SortOrderKind::ASC
pub syntaqlite_syntax::ast_traits::SortOrderKind::DESC
pub syntaqlite_syntax::ast_traits::StmtKind::AlterTableStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::AlterTableStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::AnalyzeStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::AnalyzeStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::AttachStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::AttachStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::CompoundSelect(<A as syntaqlite_syntax::ast_traits::AstTypes>::CompoundSelect)
pub syntaqlite_syntax::ast_traits::StmtKind::CreateIndexStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::CreateIndexStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::CreateTableStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::CreateTableStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::CreateTriggerStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::CreateTriggerStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::CreateViewStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::CreateViewStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::CreateVirtualTableStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::CreateVirtualTableStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::DeleteStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::DeleteStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::DetachStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::DetachStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::DropStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::DropStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::ExplainStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::ExplainStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::InsertStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::InsertStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::Other(<A as syntaqlite_syntax::ast_traits::AstTypes>::Node)
pub syntaqlite_syntax::ast_traits::StmtKind::PragmaStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::PragmaStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::SavepointStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::SavepointStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::SelectStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::SelectStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::TransactionStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::TransactionStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::UpdateStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::UpdateStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::VacuumStmt(<A as syntaqlite_syntax::ast_traits::AstTypes>::VacuumStmt)
pub syntaqlite_syntax::ast_traits::StmtKind::ValuesClause(<A as syntaqlite_syntax::ast_traits::AstTypes>::ValuesClause)
pub syntaqlite_syntax::ast_traits::StmtKind::WithClause(<A as syntaqlite_syntax::ast_traits::AstTypes>::WithClause)
pub syntaqlite_syntax::ast_traits::TableConstraintKindKind::CHECK
pub syntaqlite_syntax::ast_traits::TableConstraintKindKind::FOREIGNKEY
pub syntaqlite_syntax::ast_traits::TableConstraintKindKind::PRIMARYKEY
pub syntaqlite_syntax::ast_traits::TableConstraintKindKind::UNIQUE
pub syntaqlite_syntax::ast_traits::TableSourceKind::JoinClause(<A as syntaqlite_syntax::ast_traits::AstTypes>::JoinClause)
pub syntaqlite_syntax::ast_traits::TableSourceKind::JoinPrefix(<A as syntaqlite_syntax::ast_traits::AstTypes>::JoinPrefix)
pub syntaqlite_syntax::ast_traits::TableSourceKind::Other(<A as syntaqlite_syntax::ast_traits::AstTypes>::Node)
pub syntaqlite_syntax::ast_traits::TableSourceKind::SubqueryTableSource(<A as syntaqlite_syntax::ast_traits::AstTypes>::SubqueryTableSource)
pub syntaqlite_syntax::ast_traits::TableSourceKind::TableRef(<A as syntaqlite_syntax::ast_traits::AstTypes>::TableRef)
pub syntaqlite_syntax::ast_traits::TransactionOpKind::BEGIN
pub syntaqlite_syntax::ast_traits::TransactionOpKind::COMMIT
pub syntaqlite_syntax::ast_traits::TransactionOpKind::ROLLBACK
pub syntaqlite_syntax::ast_traits::TransactionTypeKind::DEFERRED
pub syntaqlite_syntax::ast_traits::TransactionTypeKind::EXCLUSIVE
pub syntaqlite_syntax::ast_traits::TransactionTypeKind::IMMEDIATE
pub syntaqlite_syntax::ast_traits::TriggerEventTypeKind::DELETE
pub syntaqlite_syntax::ast_traits::TriggerEventTypeKind::INSERT
pub syntaqlite_syntax::ast_traits::TriggerEventTypeKind::UPDATE
pub syntaqlite_syntax::ast_traits::TriggerTimingKind::AFTER
pub syntaqlite_syntax::ast_traits::TriggerTimingKind::BEFORE
pub syntaqlite_syntax::ast_traits::TriggerTimingKind::INSTEADOF
pub syntaqlite_syntax::ast_traits::UnaryOpKind::BITNOT
pub syntaqlite_syntax::ast_traits::UnaryOpKind::MINUS
pub syntaqlite_syntax::ast_traits::UnaryOpKind::NOT
pub syntaqlite_syntax::ast_traits::UnaryOpKind::PLUS
pub syntaqlite_syntax::parser::ParserConfig::collect_tokens: bool
pub syntaqlite_syntax::parser::ParserConfig::trace: bool
pub syntaqlite_syntax::sqlite::AlterOp::ADDCOLUMN = 3
pub syntaqlite_syntax::sqlite::AlterOp::DROPCOLUMN = 2
pub syntaqlite_syntax::sqlite::AlterOp::RENAMECOLUMN = 1
pub syntaqlite_syntax::sqlite::AlterOp::RENAMETABLE = 0
pub syntaqlite_syntax::sqlite::AnalyzeKind::ANALYZE = 0
pub syntaqlite_syntax::sqlite::AnalyzeKind::REINDEX = 1
pub syntaqlite_syntax::sqlite::BinaryOp::AND = 11
pub syntaqlite_syntax::sqlite::BinaryOp::BITAND = 13
pub syntaqlite_syntax::sqlite::BinaryOp::BITOR = 14
pub syntaqlite_syntax::sqlite::BinaryOp::CONCAT = 17
pub syntaqlite_syntax::sqlite::BinaryOp::EQ = 9
pub syntaqlite_syntax::sqlite::BinaryOp::GE = 8
pub syntaqlite_syntax::sqlite::BinaryOp::GT = 6
pub syntaqlite_syntax::sqlite::BinaryOp::LE = 7
pub syntaqlite_syntax::sqlite::BinaryOp::LSHIFT = 15
pub syntaqlite_syntax::sqlite::BinaryOp::LT = 5
pub syntaqlite_syntax::sqlite::BinaryOp::MINUS = 1
pub syntaqlite_syntax::sqlite::BinaryOp::NE = 10
pub syntaqlite_syntax::sqlite::BinaryOp::OR = 12
pub syntaqlite_syntax::sqlite::BinaryOp::PLUS = 0
pub syntaqlite_syntax::sqlite::BinaryOp::PTR = 18
pub syntaqlite_syntax::sqlite::BinaryOp::REM = 4
pub syntaqlite_syntax::sqlite::BinaryOp::RSHIFT = 16
pub syntaqlite_syntax::sqlite::BinaryOp::SLASH = 3
pub syntaqlite_syntax::sqlite::BinaryOp::STAR = 2
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::CHECK = 4
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::COLLATE = 6
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::DEFAULT = 0
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::GENERATED = 7
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::NOTNULL = 1
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::NULL = 8
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::PRIMARYKEY = 2
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::REFERENCES = 5
pub syntaqlite_syntax::sqlite::ColumnConstraintKind::UNIQUE = 3
pub syntaqlite_syntax::sqlite::CompoundOp::EXCEPT = 3
pub syntaqlite_syntax::sqlite::CompoundOp::INTERSECT = 2
pub syntaqlite_syntax::sqlite::CompoundOp::UNION = 0
pub syntaqlite_syntax::sqlite::CompoundOp::UNIONALL = 1
pub syntaqlite_syntax::sqlite::ConflictAction::ABORT = 2
pub syntaqlite_syntax::sqlite::ConflictAction::DEFAULT = 0
pub syntaqlite_syntax::sqlite::ConflictAction::FAIL = 3
pub syntaqlite_syntax::sqlite::ConflictAction::IGNORE = 4
pub syntaqlite_syntax::sqlite::ConflictAction::REPLACE = 5
pub syntaqlite_syntax::sqlite::ConflictAction::ROLLBACK = 1
pub syntaqlite_syntax::sqlite::DropObjectType::INDEX = 1
pub syntaqlite_syntax::sqlite::DropObjectType::TABLE = 0
pub syntaqlite_syntax::sqlite::DropObjectType::TRIGGER = 3
pub syntaqlite_syntax::sqlite::DropObjectType::VIEW = 2
pub syntaqlite_syntax::sqlite::ExplainMode::EXPLAIN = 0
pub syntaqlite_syntax::sqlite::ExplainMode::QUERYPLAN = 1
pub syntaqlite_syntax::sqlite::Expr::AggregateFunctionCall(syntaqlite_syntax::sqlite::AggregateFunctionCall<'a>)
pub syntaqlite_syntax::sqlite::Expr::BetweenExpr(syntaqlite_syntax::sqlite::BetweenExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::BinaryExpr(syntaqlite_syntax::sqlite::BinaryExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::CaseExpr(syntaqlite_syntax::sqlite::CaseExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::CastExpr(syntaqlite_syntax::sqlite::CastExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::CollateExpr(syntaqlite_syntax::sqlite::CollateExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::ColumnRef(syntaqlite_syntax::sqlite::ColumnRef<'a>)
pub syntaqlite_syntax::sqlite::Expr::ExistsExpr(syntaqlite_syntax::sqlite::ExistsExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::FunctionCall(syntaqlite_syntax::sqlite::FunctionCall<'a>)
pub syntaqlite_syntax::sqlite::Expr::InExpr(syntaqlite_syntax::sqlite::InExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::IsExpr(syntaqlite_syntax::sqlite::IsExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::LikeExpr(syntaqlite_syntax::sqlite::LikeExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::Literal(syntaqlite_syntax::sqlite::Literal<'a>)
pub syntaqlite_syntax::sqlite::Expr::OrderedSetFunctionCall(syntaqlite_syntax::sqlite::OrderedSetFunctionCall<'a>)
pub syntaqlite_syntax::sqlite::Expr::Other(syntaqlite_syntax::sqlite::Node<'a>)
pub syntaqlite_syntax::sqlite::Expr::RaiseExpr(syntaqlite_syntax::sqlite::RaiseExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::SubqueryExpr(syntaqlite_syntax::sqlite::SubqueryExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::UnaryExpr(syntaqlite_syntax::sqlite::UnaryExpr<'a>)
pub syntaqlite_syntax::sqlite::Expr::Variable(syntaqlite_syntax::sqlite::Variable<'a>)
pub syntaqlite_syntax::sqlite::ForeignKeyAction::CASCADE = 3
pub syntaqlite_syntax::sqlite::ForeignKeyAction::NOACTION = 0
pub syntaqlite_syntax::sqlite::ForeignKeyAction::RESTRICT = 4
pub syntaqlite_syntax::sqlite::ForeignKeyAction::SETDEFAULT = 2
pub syntaqlite_syntax::sqlite::ForeignKeyAction::SETNULL = 1
pub syntaqlite_syntax::sqlite::FrameBoundType::CURRENTROW = 2
pub syntaqlite_syntax::sqlite::FrameBoundType::EXPRFOLLOWING = 3
pub syntaqlite_syntax::sqlite::FrameBoundType::EXPRPRECEDING = 1
pub syntaqlite_syntax::sqlite::FrameBoundType::UNBOUNDEDFOLLOWING = 4
pub syntaqlite_syntax::sqlite::FrameBoundType::UNBOUNDEDPRECEDING = 0
pub syntaqlite_syntax::sqlite::FrameExclude::CURRENTROW = 2
pub syntaqlite_syntax::sqlite::FrameExclude::GROUP = 3
pub syntaqlite_syntax::sqlite::FrameExclude::NONE = 0
pub syntaqlite_syntax::sqlite::FrameExclude::NOOTHERS = 1
pub syntaqlite_syntax::sqlite::FrameExclude::TIES = 4
pub syntaqlite_syntax::sqlite::FrameType::GROUPS = 3
pub syntaqlite_syntax::sqlite::FrameType::NONE = 0
pub syntaqlite_syntax::sqlite::FrameType::RANGE = 1
pub syntaqlite_syntax::sqlite::FrameType::ROWS = 2
pub syntaqlite_syntax::sqlite::GeneratedColumnStorage::STORED = 1
pub syntaqlite_syntax::sqlite::GeneratedColumnStorage::VIRTUAL = 0
pub syntaqlite_syntax::sqlite::InExprSource::ExprList(syntaqlite_syntax::sqlite::ExprList<'a>)
pub syntaqlite_syntax::sqlite::InExprSource::Other(syntaqlite_syntax::sqlite::Node<'a>)
pub syntaqlite_syntax::sqlite::InExprSource::SubqueryExpr(syntaqlite_syntax::sqlite::SubqueryExpr<'a>)
pub syntaqlite_syntax::sqlite::IsOp::IS = 0
pub syntaqlite_syntax::sqlite::IsOp::ISDISTINCT = 5
pub syntaqlite_syntax::sqlite::IsOp::ISNOT = 1
pub syntaqlite_syntax::sqlite::IsOp::ISNOTDISTINCT = 4
pub syntaqlite_syntax::sqlite::IsOp::ISNULL = 2
pub syntaqlite_syntax::sqlite::IsOp::NOTNULL = 3
pub syntaqlite_syntax::sqlite::JoinType::COMMA = 0
pub syntaqlite_syntax::sqlite::JoinType::CROSS = 5
pub syntaqlite_syntax::sqlite::JoinType::FULL = 4
pub syntaqlite_syntax::sqlite::JoinType::INNER = 1
pub syntaqlite_syntax::sqlite::JoinType::LEFT = 2
pub syntaqlite_syntax::sqlite::JoinType::NATURALFULL = 9
pub syntaqlite_syntax::sqlite::JoinType::NATURALINNER = 6
pub syntaqlite_syntax::sqlite::JoinType::NATURALLEFT = 7
pub syntaqlite_syntax::sqlite::JoinType::NATURALRIGHT = 8
pub syntaqlite_syntax::sqlite::JoinType::RIGHT = 3
pub syntaqlite_syntax::sqlite::LiteralType::BLOB = 3
pub syntaqlite_syntax::sqlite::LiteralType::CURRENT = 5
pub syntaqlite_syntax::sqlite::LiteralType::FLOAT = 1
pub syntaqlite_syntax::sqlite::LiteralType::INTEGER = 0
pub syntaqlite_syntax::sqlite::LiteralType::NULL = 4
pub syntaqlite_syntax::sqlite::LiteralType::QNUMBER = 6
pub syntaqlite_syntax::sqlite::LiteralType::STRING = 2
pub syntaqlite_syntax::sqlite::Materialized::DEFAULT = 0
pub syntaqlite_syntax::sqlite::Materialized::MATERIALIZED = 1
pub syntaqlite_syntax::sqlite::Materialized::NOTMATERIALIZED = 2
pub syntaqlite_syntax::sqlite::Node::AggregateFunctionCall(syntaqlite_syntax::sqlite::AggregateFunctionCall<'a>)
pub syntaqlite_syntax::sqlite::Node::AlterTableStmt(syntaqlite_syntax::sqlite::AlterTableStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::AnalyzeStmt(syntaqlite_syntax::sqlite::AnalyzeStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::AttachStmt(syntaqlite_syntax::sqlite::AttachStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::BetweenExpr(syntaqlite_syntax::sqlite::BetweenExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::BinaryExpr(syntaqlite_syntax::sqlite::BinaryExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::CaseExpr(syntaqlite_syntax::sqlite::CaseExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::CaseWhen(syntaqlite_syntax::sqlite::CaseWhen<'a>)
pub syntaqlite_syntax::sqlite::Node::CaseWhenList(syntaqlite_syntax::sqlite::CaseWhenList<'a>)
pub syntaqlite_syntax::sqlite::Node::CastExpr(syntaqlite_syntax::sqlite::CastExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::CollateExpr(syntaqlite_syntax::sqlite::CollateExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::ColumnConstraint(syntaqlite_syntax::sqlite::ColumnConstraint<'a>)
pub syntaqlite_syntax::sqlite::Node::ColumnConstraintList(syntaqlite_syntax::sqlite::ColumnConstraintList<'a>)
pub syntaqlite_syntax::sqlite::Node::ColumnDef(syntaqlite_syntax::sqlite::ColumnDef<'a>)
pub syntaqlite_syntax::sqlite::Node::ColumnDefList(syntaqlite_syntax::sqlite::ColumnDefList<'a>)
pub syntaqlite_syntax::sqlite::Node::ColumnRef(syntaqlite_syntax::sqlite::ColumnRef<'a>)
pub syntaqlite_syntax::sqlite::Node::CompoundSelect(syntaqlite_syntax::sqlite::CompoundSelect<'a>)
pub syntaqlite_syntax::sqlite::Node::CreateIndexStmt(syntaqlite_syntax::sqlite::CreateIndexStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::CreateTableStmt(syntaqlite_syntax::sqlite::CreateTableStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::CreateTriggerStmt(syntaqlite_syntax::sqlite::CreateTriggerStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::CreateViewStmt(syntaqlite_syntax::sqlite::CreateViewStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::CreateVirtualTableStmt(syntaqlite_syntax::sqlite::CreateVirtualTableStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::CteDefinition(syntaqlite_syntax::sqlite::CteDefinition<'a>)
pub syntaqlite_syntax::sqlite::Node::CteList(syntaqlite_syntax::sqlite::CteList<'a>)
pub syntaqlite_syntax::sqlite::Node::DeleteStmt(syntaqlite_syntax::sqlite::DeleteStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::DetachStmt(syntaqlite_syntax::sqlite::DetachStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::DropStmt(syntaqlite_syntax::sqlite::DropStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::ExistsExpr(syntaqlite_syntax::sqlite::ExistsExpr<'a>)
pub syntaqlite_syntax::sqlite::Node::ExplainStmt(syntaqlite_syntax::sqlite::ExplainStmt<'a>)
pub syntaqlite_syntax::sqlite::Node::ExprList(syntaqlite_syntax::sqlite::ExprList<'a>)
pub syntaqlite_syntax::sqlite::Node::FilterOver(syntaqlite_syntax::sqlite::FilterOver<'a>)
pub syntaqlite_syntax::sqlite::Node::ForeignKeyClause(syntaqlite_syntax::sqlite::ForeignKeyClause<'a>)
pub syntaqlite_syntax::sqlite::Node::FrameBound(syntaqlite_syntax::sqlite::FrameBound<'a>)
pub syntaqlite_syntax::sqlite::Node::FrameSpec(syntaqlite_syntax::sqlite::FrameSpec<'a>)
